ID,Week,Location,Product,Quantity,Year
1000,1,Vancouver,A4 Batteries (4-pack),69,2002
1001,2,Vancouver,A4 Batteries (4-pack),115,2002
1002,3,Vancouver,A4 Batteries (4-pack),99,2002
1003,4,Vancouver,A4 Batteries (4-pack),98,2002
1004,5,Vancouver,A4 Batteries (4-pack),102,2002
1005,6,Vancouver,A4 Batteries (4-pack),148,2002
1006,7,Vancouver,A4 Batteries (4-pack),25,2002
1007,8,Vancouver,A4 Batteries (4-pack),134,2002
1008,9,Vancouver,A4 Batteries (4-pack),52,2002
1009,10,Vancouver,A4 Batteries (4-pack),132,2002
1010,11,Vancouver,A4 Batteries (4-pack),117,2002
1011,12,Vancouver,A4 Batteries (4-pack),61,2002
1012,13,Vancouver,A4 Batteries (4-pack),119,2002
1013,14,Vancouver,A4 Batteries (4-pack),132,2002
1014,15,Vancouver,A4 Batteries (4-pack),52,2002
1015,16,Vancouver,A4 Batteries (4-pack),77,2002
1016,17,Vancouver,A4 Batteries (4-pack),22,2002
1017,18,Vancouver,A4 Batteries (4-pack),65,2002
1018,19,Vancouver,A4 Batteries (4-pack),103,2002
1019,20,Vancouver,A4 Batteries (4-pack),100,2002
1020,21,Vancouver,A4 Batteries (4-pack),79,2002
1021,22,Vancouver,A4 Batteries (4-pack),67,2002
1022,23,Vancouver,A4 Batteries (4-pack),125,2002
1023,24,Vancouver,A4 Batteries (4-pack),126,2002
1024,25,Vancouver,A4 Batteries (4-pack),103,2002
1025,26,Vancouver,A4 Batteries (4-pack),81,2002
1026,27,Vancouver,A4 Batteries (4-pack),31,2002
1027,28,Vancouver,A4 Batteries (4-pack),128,2002
1028,29,Vancouver,A4 Batteries (4-pack),87,2002
1029,30,Vancouver,A4 Batteries (4-pack),115,2002
1030,31,Vancouver,A4 Batteries (4-pack),81,2002
1031,32,Vancouver,A4 Batteries (4-pack),47,2002
1032,33,Vancouver,A4 Batteries (4-pack),85,2002
1033,34,Vancouver,A4 Batteries (4-pack),50,2002
1034,35,Vancouver,A4 Batteries (4-pack),140,2002
1035,36,Vancouver,A4 Batteries (4-pack),25,2002
1036,37,Vancouver,A4 Batteries (4-pack),77,2002
1037,38,Vancouver,A4 Batteries (4-pack),129,2002
1038,39,Vancouver,A4 Batteries (4-pack),61,2002
1039,40,Vancouver,A4 Batteries (4-pack),72,2002
1040,41,Vancouver,A4 Batteries (4-pack),109,2002
1041,42,Vancouver,A4 Batteries (4-pack),87,2002
1042,43,Vancouver,A4 Batteries (4-pack),61,2002
1043,44,Vancouver,A4 Batteries (4-pack),21,2002
1044,45,Vancouver,A4 Batteries (4-pack),30,2002
1045,46,Vancouver,A4 Batteries (4-pack),60,2002
1046,47,Vancouver,A4 Batteries (4-pack),123,2002
